image,label
train\000043_jpg.rf.a935aebf3ae4bb68cc9324f237183030.jpg,Stratocumulus
train\000004_jpg.rf.688d9a277cf0c706aee8eb6159112012.jpg,Stratus
train\000027_jpg.rf.187a3dc97e73f21954d330f4eb20dfd8.jpg,Stratocumulus
train\000076_jpg.rf.022e72989e244387cfb678a57d4c7100.jpg,Stratocumulus
train\000054_jpg.rf.38afcfcac09e59f114786a014400eb9d.jpg,Stratocumulus
train\000062_jpg.rf.5391d301feae8a50fd327e21f1fd5806.jpg,Altocumulus
train\000067_jpg.rf.70332805021836da432c221826b50923.jpg,Stratocumulus
train\000061_jpg.rf.9916b04b7f8c377ad24d2a02c868e2cd.jpg,Altocumulus
train\000051_jpg.rf.32ffa42609de9a6e288bc8a8b2607741.jpg,Stratocumulus
train\000059_jpg.rf.8b8623bb0417a41f7d19d815090f1609.jpg,Stratocumulus
train\000068_jpg.rf.3f21efb1fdb9b5921903f5a1d2c6ffa8.jpg,Altocumulus
train\000061_jpg.rf.c630559696dc32bb4571b00871e5ca78.jpg,Altostratus
train\000040_jpg.rf.44e56518629bac36563b3abf8fa4d73d.jpg,Stratocumulus
train\000064_jpg.rf.8b412b577a3521f2afde3ac9d37fc0aa.jpg,Stratocumulus
train\000018_jpg.rf.fbd41aba35e828c25cd3d0868ca22ddb.jpg,Stratocumulus
train\000019_jpg.rf.46133d9f79d23193ab4761d648a72a5e.jpg,Stratocumulus
train\000066_jpg.rf.3a8406c8974473d1ae63dc6c01bde304.jpg,Capcloud
train\000052_jpg.rf.db4ed5ba0149e50d95a84209f2b7f335.jpg,Stratocumulus
train\000065_jpg.rf.63b93d1348c94bbfd275b33cd9f65c81.jpg,Capcloud
train\000052_jpg.rf.13b09b5f205a13f37da0a2ecae30ede0.jpg,Stratocumulus
train\000008_jpg.rf.47d119912e6a8c5799f57f3f54c3cc5f.jpg,Stratocumulus
train\000063_jpg.rf.c6fdc3c0868bee0a09609068f3822f47.jpg,Stratocumulus
train\000070_jpg.rf.a52f493cf1e40e042c6ab3c3ba74487e.jpg,Altostratus
train\000063_jpg.rf.56987e84c5844afaf404eaa1717372b9.jpg,Altocumulus
train\000059_jpg.rf.4037b7fd9d23d7a3b7e688c5af1fee4e.jpg,Stratocumulus
train\000064_jpg.rf.9b2b43acb0036199656f3ecc97144bc6.jpg,Altostratus
train\000070_jpg.rf.060850419cfba8ca2198ef3dc7330aea.jpg,Altostratus
